time,endpoint,response_time,status,method
2024-01-01 04:09:00,/api/v1/resource_23,168.53023313518844,200,PUT
2024-01-01 04:10:00,/api/v1/resource_1,100.56886333478016,200,GET
2024-01-01 04:11:00,/api/v1/resource_7,143.89395995352098,200,GET
2024-01-01 04:12:00,/api/v1/resource_15,129.77878008749562,401,GET
2024-01-01 04:13:00,/api/v1/resource_11,740.247132641455,200,GET
2024-01-01 04:14:00,/api/v1/resource_6,220.07301807943327,200,GET
2024-01-01 04:15:00,/api/v1/resource_22,548.0023585834765,200,GET
2024-01-01 04:16:00,/api/v1/resource_7,201.1996092048303,401,GET
2024-01-01 04:17:00,/api/v1/resource_7,91.6651022743428,200,PUT
2024-01-01 04:18:00,/api/v1/resource_1,158.0269473856989,500,POST
2024-01-01 04:19:00,/api/v1/resource_10,160.3998723829057,200,POST
2024-01-01 04:20:00,/api/v1/resource_21,90.64342224612216,200,POST
2024-01-01 04:21:00,/api/v1/resource_15,116.86292873632874,200,PUT
2024-01-01 04:22:00,/api/v1/resource_8,112.97116618122756,200,DELETE
2024-01-01 04:23:00,/api/v1/resource_24,336.4646085030414,200,PUT
2024-01-01 04:24:00,/api/v1/resource_19,43.35128358705069,200,PUT
2024-01-01 04:25:00,/api/v1/resource_3,141.71002207074895,200,GET
2024-01-01 04:26:00,/api/v1/resource_23,146.52904660771063,200,POST
2024-01-01 04:27:00,/api/v1/resource_15,146.2149810957836,200,POST
2024-01-01 04:28:00,/api/v1/resource_4,51.52160462680644,200,POST
2024-01-01 04:29:00,/api/v1/resource_6,72.48674721761729,400,GET
2024-01-01 04:30:00,/api/v1/resource_10,134.757995284836,200,GET
2024-01-01 04:31:00,/api/v1/resource_18,252.39911623417743,400,GET
2024-01-01 04:32:00,/api/v1/resource_16,185.47023651851148,200,DELETE
2024-01-01 04:33:00,/api/v1/resource_18,185.69854676910785,200,POST
2024-01-01 04:34:00,/api/v1/resource_6,109.33622152469036,500,GET
2024-01-01 04:35:00,/api/v1/resource_19,142.16384382721407,200,GET
2024-01-01 04:36:00,/api/v1/resource_17,58.00557361610451,200,POST
2024-01-01 04:37:00,/api/v1/resource_18,173.41929229216728,200,GET
2024-01-01 04:38:00,/api/v1/resource_13,206.01196274759073,200,GET
2024-01-01 04:39:00,/api/v1/resource_7,92.00809564231857,201,GET
2024-01-01 04:40:00,/api/v1/resource_20,103.64462710905708,401,GET
2024-01-01 04:41:00,/api/v1/resource_12,55.27322999381822,200,GET
2024-01-01 04:42:00,/api/v1/resource_2,156.13176007524103,200,POST
2024-01-01 04:43:00,/api/v1/resource_12,128.33098083811245,400,GET
2024-01-01 04:44:00,/api/v1/resource_12,117.38521683429764,200,GET
2024-01-01 04:45:00,/api/v1/resource_24,31.322049178491568,200,POST
2024-01-01 04:46:00,/api/v1/resource_4,148.03875224740807,200,PUT
2024-01-01 04:47:00,/api/v1/resource_4,173.44548773861447,200,GET
2024-01-01 04:48:00,/api/v1/resource_18,148.02791022515723,400,POST
2024-01-01 04:49:00,/api/v1/resource_16,144.20560829668423,200,PATCH
2024-01-01 04:50:00,/api/v1/resource_14,79.62982894910583,200,DELETE
2024-01-01 04:51:00,/api/v1/resource_17,184.68234701486327,200,PUT
2024-01-01 04:52:00,/api/v1/resource_17,147.94439288012305,401,POST
2024-01-01 04:53:00,/api/v1/resource_3,132.53495073653866,200,GET
2024-01-01 04:54:00,/api/v1/resource_6,160.205533617508,401,POST
2024-01-01 04:55:00,/api/v1/resource_23,116.24760572180368,400,POST
2024-01-01 04:56:00,/api/v1/resource_13,440.30239137633464,200,GET
2024-01-01 04:57:00,/api/v1/resource_9,154.3035057629969,200,GET
2024-01-01 04:58:00,/api/v1/resource_21,29.588878576024612,200,POST
2024-01-01 04:59:00,/api/v1/resource_9,28.84112165933685,201,PATCH
2024-01-01 05:00:00,/api/v1/resource_8,560.9586872333234,404,GET
2024-01-01 05:01:00,/api/v1/resource_17,167.829312844158,200,GET
2024-01-01 05:02:00,/api/v1/resource_16,148.75564852877628,200,POST
2024-01-01 05:03:00,/api/v1/resource_16,147.34121074514624,200,GET
2024-01-01 05:04:00,/api/v1/resource_19,103.52789097211702,400,POST
2024-01-01 05:05:00,/api/v1/resource_24,704.3637453639285,200,GET
2024-01-01 05:06:00,/api/v1/resource_16,133.9818163116079,200,GET
2024-01-01 05:07:00,/api/v1/resource_14,125.99752486914524,200,POST
2024-01-01 05:08:00,/api/v1/resource_20,146.99796981919417,200,GET
2024-01-01 05:09:00,/api/v1/resource_14,798.6492938444973,200,GET
2024-01-01 05:10:00,/api/v1/resource_14,219.99611936816996,200,GET
2024-01-01 05:11:00,/api/v1/resource_14,172.61173266872845,200,GET
2024-01-01 05:12:00,/api/v1/resource_12,184.30250728007263,200,POST
2024-01-01 05:13:00,/api/v1/resource_6,194.1862028149859,404,POST
2024-01-01 05:14:00,/api/v1/resource_20,119.43909508924068,200,GET
2024-01-01 05:15:00,/api/v1/resource_13,137.16461716131377,200,GET
2024-01-01 05:16:00,/api/v1/resource_16,113.80357887271832,200,GET
2024-01-01 05:17:00,/api/v1/resource_9,122.72712390658384,200,PUT
2024-01-01 05:18:00,/api/v1/resource_2,132.87030303488598,200,GET
2024-01-01 05:19:00,/api/v1/resource_22,121.7737887032151,500,PUT
2024-01-01 05:20:00,/api/v1/resource_3,158.96409829582635,200,POST
2024-01-01 05:21:00,/api/v1/resource_10,167.3137252415901,200,POST
2024-01-01 05:22:00,/api/v1/resource_20,97.75429338655849,200,POST
2024-01-01 05:23:00,/api/v1/resource_2,137.5167259526301,200,DELETE
2024-01-01 05:24:00,/api/v1/resource_24,137.9547349688822,200,DELETE
2024-01-01 05:25:00,/api/v1/resource_10,91.10374684096035,404,POST
2024-01-01 05:26:00,/api/v1/resource_8,119.35418335108255,200,GET
2024-01-01 05:27:00,/api/v1/resource_17,184.9380932461652,200,DELETE
2024-01-01 05:28:00,/api/v1/resource_22,40.73328735257361,500,GET
2024-01-01 05:29:00,/api/v1/resource_1,320.4982606603925,200,PUT
2024-01-01 05:30:00,/api/v1/resource_6,168.8851602864831,200,POST
2024-01-01 05:31:00,/api/v1/resource_7,91.18850491991418,200,DELETE
2024-01-01 05:32:00,/api/v1/resource_15,133.94070423743827,200,DELETE
2024-01-01 05:33:00,/api/v1/resource_18,530.0573147911726,200,GET
2024-01-01 05:34:00,/api/v1/resource_9,180.111014819325,400,POST
2024-01-01 05:35:00,/api/v1/resource_8,143.01648040011162,401,GET
2024-01-01 05:36:00,/api/v1/resource_10,109.44550263760549,201,GET
2024-01-01 05:37:00,/api/v1/resource_4,358.1145284031705,200,GET
2024-01-01 05:38:00,/api/v1/resource_20,156.71954669826624,400,GET
2024-01-01 05:39:00,/api/v1/resource_8,124.6480212402377,200,POST
2024-01-01 05:40:00,/api/v1/resource_1,133.65225535558503,200,PATCH
2024-01-01 05:41:00,/api/v1/resource_8,188.81858373903876,200,POST
2024-01-01 05:42:00,/api/v1/resource_23,167.3959172459756,200,GET
2024-01-01 05:43:00,/api/v1/resource_12,213.47583374353275,404,PUT
2024-01-01 05:44:00,/api/v1/resource_23,109.2721031729228,200,DELETE
2024-01-01 05:45:00,/api/v1/resource_15,121.63234108947644,201,POST
2024-01-01 05:46:00,/api/v1/resource_13,157.34749317515846,200,POST
2024-01-01 05:47:00,/api/v1/resource_16,222.751900396658,200,DELETE
2024-01-01 05:48:00,/api/v1/resource_23,118.20538455816208,200,GET
2024-01-01 05:49:00,/api/v1/resource_18,151.53642584819357,200,DELETE
2024-01-01 05:50:00,/api/v1/resource_1,620.2697384643643,400,DELETE
2024-01-01 05:51:00,/api/v1/resource_17,151.99684060564476,200,DELETE
2024-01-01 05:52:00,/api/v1/resource_16,659.4475258271603,500,GET
2024-01-01 05:53:00,/api/v1/resource_23,228.29957690742907,200,DELETE
2024-01-01 05:54:00,/api/v1/resource_5,161.80495345211364,200,GET
2024-01-01 05:55:00,/api/v1/resource_20,168.33922495205536,200,POST
2024-01-01 05:56:00,/api/v1/resource_21,179.7178025152048,400,PUT
2024-01-01 05:57:00,/api/v1/resource_10,113.82514008401184,200,GET
2024-01-01 05:58:00,/api/v1/resource_6,90.73733112504588,200,GET
2024-01-01 05:59:00,/api/v1/resource_12,156.3380956638514,200,PUT
2024-01-01 06:00:00,/api/v1/resource_10,124.99482488701736,200,PUT
2024-01-01 06:01:00,/api/v1/resource_22,192.11032879854497,200,PUT
2024-01-01 06:02:00,/api/v1/resource_17,162.57188641476566,200,GET
2024-01-01 06:03:00,/api/v1/resource_2,191.4324561337411,200,POST
2024-01-01 06:04:00,/api/v1/resource_19,101.93404400608782,200,GET
2024-01-01 06:05:00,/api/v1/resource_20,190.06145733974813,200,PUT
2024-01-01 06:06:00,/api/v1/resource_6,6.58379481103343,200,GET
2024-01-01 06:07:00,/api/v1/resource_13,105.21559423222924,200,POST
2024-01-01 06:08:00,/api/v1/resource_9,175.28953757366986,200,GET
2024-01-01 06:09:00,/api/v1/resource_12,129.8975433156604,200,PATCH
2024-01-01 06:10:00,/api/v1/resource_18,133.7479302131477,200,POST
2024-01-01 06:11:00,/api/v1/resource_8,154.2893711012228,200,POST
2024-01-01 06:12:00,/api/v1/resource_18,206.8782002852178,200,GET
2024-01-01 06:13:00,/api/v1/resource_23,73.12922094018317,200,POST
2024-01-01 06:14:00,/api/v1/resource_22,199.94825450791447,200,GET
2024-01-01 06:15:00,/api/v1/resource_2,202.29840476565488,200,GET
2024-01-01 06:16:00,/api/v1/resource_8,129.82505512154555,201,POST
2024-01-01 06:17:00,/api/v1/resource_10,122.20460772046496,200,PUT
2024-01-01 06:18:00,/api/v1/resource_9,145.2811729401319,200,GET
2024-01-01 06:19:00,/api/v1/resource_24,121.35313189595512,200,GET
2024-01-01 06:20:00,/api/v1/resource_18,163.79106281811315,200,POST
2024-01-01 06:21:00,/api/v1/resource_8,169.0004900140733,200,PUT
2024-01-01 06:22:00,/api/v1/resource_19,87.8436190169054,400,GET
2024-01-01 06:23:00,/api/v1/resource_3,113.1857529811585,200,DELETE
2024-01-01 06:24:00,/api/v1/resource_9,102.594438837645,500,DELETE
2024-01-01 06:25:00,/api/v1/resource_13,158.5874995879008,200,GET
2024-01-01 06:26:00,/api/v1/resource_9,184.89328437613472,400,GET
2024-01-01 06:27:00,/api/v1/resource_20,107.06258024669071,201,POST
2024-01-01 06:28:00,/api/v1/resource_12,184.61104424705323,200,PATCH
2024-01-01 06:29:00,/api/v1/resource_23,113.00801977636335,200,POST
2024-01-01 06:30:00,/api/v1/resource_13,178.74487839850528,200,GET
2024-01-01 06:31:00,/api/v1/resource_8,138.6507428189635,401,GET
2024-01-01 06:32:00,/api/v1/resource_15,132.33197177076224,200,GET
2024-01-01 06:33:00,/api/v1/resource_13,195.6980214990686,200,POST
2024-01-01 06:34:00,/api/v1/resource_21,221.50762924232356,200,GET
2024-01-01 06:35:00,/api/v1/resource_13,72.33002233739299,200,POST
2024-01-01 06:36:00,/api/v1/resource_17,173.97742719097667,404,GET
2024-01-01 06:37:00,/api/v1/resource_15,157.09336968673176,200,GET
2024-01-01 06:38:00,/api/v1/resource_22,861.1985945256055,200,GET
2024-01-01 06:39:00,/api/v1/resource_19,92.45942942544865,200,GET
2024-01-01 06:40:00,/api/v1/resource_3,106.62717378546104,200,DELETE
2024-01-01 06:41:00,/api/v1/resource_14,123.14281099741407,401,GET
2024-01-01 06:42:00,/api/v1/resource_10,158.5226307480531,404,POST
2024-01-01 06:43:00,/api/v1/resource_17,120.693849981303,200,GET
2024-01-01 06:44:00,/api/v1/resource_8,137.07908443225062,200,GET
2024-01-01 06:45:00,/api/v1/resource_18,183.22111690198432,404,GET
2024-01-01 06:46:00,/api/v1/resource_12,231.95254476393336,200,GET
2024-01-01 06:47:00,/api/v1/resource_17,180.36801037412744,200,GET
2024-01-01 06:48:00,/api/v1/resource_23,184.37580817355513,200,DELETE
2024-01-01 06:49:00,/api/v1/resource_11,142.72595821919867,200,GET
2024-01-01 06:50:00,/api/v1/resource_9,114.3758639091431,200,GET
2024-01-01 06:51:00,/api/v1/resource_22,136.96168029085956,500,PUT
2024-01-01 06:52:00,/api/v1/resource_24,147.6839099444861,200,GET
2024-01-01 06:53:00,/api/v1/resource_24,103.59448740922494,200,POST
2024-01-01 06:54:00,/api/v1/resource_23,182.60482741811245,200,GET
2024-01-01 06:55:00,/api/v1/resource_15,210.77802138275487,201,GET
2024-01-01 06:56:00,/api/v1/resource_9,154.8968769886898,200,POST
2024-01-01 06:57:00,/api/v1/resource_12,193.36295909000475,200,PATCH
2024-01-01 06:58:00,/api/v1/resource_11,198.33728572181815,200,GET
2024-01-01 06:59:00,/api/v1/resource_17,108.61399106623564,201,GET
2024-01-01 07:00:00,/api/v1/resource_6,80.48775865999438,200,GET
2024-01-01 07:01:00,/api/v1/resource_8,130.0393665952966,200,GET
2024-01-01 07:02:00,/api/v1/resource_10,153.83530796512687,200,DELETE
2024-01-01 07:03:00,/api/v1/resource_15,102.15472976907336,200,GET
2024-01-01 07:04:00,/api/v1/resource_4,912.668142774855,500,DELETE
2024-01-01 07:05:00,/api/v1/resource_18,227.95206261002343,200,GET
2024-01-01 07:06:00,/api/v1/resource_11,157.16787792909366,200,DELETE
2024-01-01 07:07:00,/api/v1/resource_9,110.7281070237594,200,POST
2024-01-01 07:08:00,/api/v1/resource_9,169.45181394022862,200,DELETE
2024-01-01 07:09:00,/api/v1/resource_8,110.60238842592445,200,GET
2024-01-01 07:10:00,/api/v1/resource_3,195.72374196083464,400,PUT
2024-01-01 07:11:00,/api/v1/resource_21,140.74273635012025,200,POST
2024-01-01 07:12:00,/api/v1/resource_18,179.09011424716357,200,POST
2024-01-01 07:13:00,/api/v1/resource_14,186.0758904395836,500,PUT
2024-01-01 07:14:00,/api/v1/resource_3,171.51832055360774,200,POST
2024-01-01 07:15:00,/api/v1/resource_17,221.4112291908664,200,DELETE
2024-01-01 07:16:00,/api/v1/resource_4,157.13092464385684,200,GET
2024-01-01 07:17:00,/api/v1/resource_21,129.87218732202825,400,POST
2024-01-01 07:18:00,/api/v1/resource_18,65.9124179539384,200,DELETE
2024-01-01 07:19:00,/api/v1/resource_15,58.64155102943238,200,GET
2024-01-01 07:20:00,/api/v1/resource_19,176.08152420888274,200,GET
2024-01-01 07:21:00,/api/v1/resource_22,142.64623765316745,200,PATCH
2024-01-01 07:22:00,/api/v1/resource_6,117.3841677242003,200,GET
2024-01-01 07:23:00,/api/v1/resource_15,105.44379324442238,200,GET
2024-01-01 07:24:00,/api/v1/resource_7,179.63817346685866,200,GET
2024-01-01 07:25:00,/api/v1/resource_12,110.6585981621551,200,DELETE
2024-01-01 07:26:00,/api/v1/resource_16,215.22643948568629,404,PATCH
2024-01-01 07:27:00,/api/v1/resource_9,640.3693410064953,200,PATCH
2024-01-01 07:28:00,/api/v1/resource_20,113.99852752025716,200,POST
2024-01-01 07:29:00,/api/v1/resource_5,176.7930058170494,200,POST
2024-01-01 07:30:00,/api/v1/resource_11,167.60086374035956,200,GET
2024-01-01 07:31:00,/api/v1/resource_2,110.4940475887098,200,GET
2024-01-01 07:32:00,/api/v1/resource_22,110.72047693242116,200,GET
2024-01-01 07:33:00,/api/v1/resource_16,145.0963511258204,200,GET
2024-01-01 07:34:00,/api/v1/resource_4,104.46442273242786,200,DELETE
2024-01-01 07:35:00,/api/v1/resource_5,193.6502784392464,200,PUT
2024-01-01 07:36:00,/api/v1/resource_7,140.1555794456875,200,POST
2024-01-01 07:37:00,/api/v1/resource_6,105.17486534644688,200,PATCH
2024-01-01 07:38:00,/api/v1/resource_24,146.44042564466537,200,PATCH
2024-01-01 07:39:00,/api/v1/resource_22,61.04213322182646,200,POST
2024-01-01 07:40:00,/api/v1/resource_10,121.0220928782024,404,GET
2024-01-01 07:41:00,/api/v1/resource_14,70.27635232188283,404,GET
2024-01-01 07:42:00,/api/v1/resource_8,155.05471083049338,200,POST
2024-01-01 07:43:00,/api/v1/resource_14,101.32001468820953,200,GET
2024-01-01 07:44:00,/api/v1/resource_14,118.25006667821565,200,GET
2024-01-01 07:45:00,/api/v1/resource_20,168.76420679596316,200,DELETE
2024-01-01 07:46:00,/api/v1/resource_23,126.48404417385554,500,GET
2024-01-01 07:47:00,/api/v1/resource_3,144.3555285280307,200,GET
2024-01-01 07:48:00,/api/v1/resource_1,208.1220439454904,200,POST
2024-01-01 07:49:00,/api/v1/resource_9,135.9185065857903,401,POST
2024-01-01 07:50:00,/api/v1/resource_9,230.85264570280432,200,GET
2024-01-01 07:51:00,/api/v1/resource_22,179.59658578940093,200,GET
2024-01-01 07:52:00,/api/v1/resource_2,112.74502792761088,200,PATCH
2024-01-01 07:53:00,/api/v1/resource_16,130.9458554208496,200,GET
2024-01-01 07:54:00,/api/v1/resource_8,99.49428459837787,200,PUT
2024-01-01 07:55:00,/api/v1/resource_6,175.49825599720586,400,GET
2024-01-01 07:56:00,/api/v1/resource_23,202.9805838835404,200,GET
2024-01-01 07:57:00,/api/v1/resource_13,135.66424641556426,200,GET
2024-01-01 07:58:00,/api/v1/resource_1,75.5442098423198,401,PUT
2024-01-01 07:59:00,/api/v1/resource_19,164.41879079855784,200,DELETE
2024-01-01 08:00:00,/api/v1/resource_15,115.5206841371314,200,GET
2024-01-01 08:01:00,/api/v1/resource_1,121.57323923551766,200,GET
2024-01-01 08:02:00,/api/v1/resource_10,162.46108664241763,200,GET
2024-01-01 08:03:00,/api/v1/resource_1,199.27936481277737,200,PUT
2024-01-01 08:04:00,/api/v1/resource_12,179.58006912481548,401,GET
2024-01-01 08:05:00,/api/v1/resource_11,167.1800395317527,200,GET
2024-01-01 08:06:00,/api/v1/resource_17,143.70991589653823,200,GET
2024-01-01 08:07:00,/api/v1/resource_4,97.1825615337758,200,POST
2024-01-01 08:08:00,/api/v1/resource_23,163.91768467994487,404,DELETE
2024-01-01 08:09:00,/api/v1/resource_7,178.70919858769952,200,POST
2024-01-01 08:10:00,/api/v1/resource_12,126.19670613761652,404,GET
2024-01-01 08:11:00,/api/v1/resource_13,135.3454615188355,200,GET
2024-01-01 08:12:00,/api/v1/resource_5,194.4020769673295,400,GET
2024-01-01 08:13:00,/api/v1/resource_6,134.30097920199393,401,GET
2024-01-01 08:14:00,/api/v1/resource_2,139.177574050279,201,PUT
2024-01-01 08:15:00,/api/v1/resource_21,146.46400752025636,200,GET
2024-01-01 08:16:00,/api/v1/resource_7,176.62230331757686,200,GET
2024-01-01 08:17:00,/api/v1/resource_14,161.73324816952908,200,POST
2024-01-01 08:18:00,/api/v1/resource_22,158.77052001791992,200,POST
2024-01-01 08:19:00,/api/v1/resource_14,210.71477252009123,201,POST
