timestamp,log_level,message,service,source,response_time
2024-01-01 00:00:00,INFO,Log message 0,auth_service,server_4,169.86856612044932
2024-01-01 00:01:00,INFO,Log message 1,cache,server_8,144.4694279531526
2024-01-01 00:02:00,INFO,Log message 2,database,server_9,175.9075415240277
2024-01-01 00:03:00,INFO,Log message 3,worker,server_9,210.921194256321
2024-01-01 00:04:00,INFO,Log message 4,database,server_4,140.63386501106658
2024-01-01 00:05:00,WARN,Log message 5,cache,server_1,140.6345217220328
2024-01-01 00:06:00,ERROR,Log message 6,database,server_3,213.16851262029564
2024-01-01 00:07:00,INFO,Log message 7,worker,server_9,180.69738916611635
2024-01-01 00:08:00,INFO,Log message 8,auth_service,server_4,131.2210245626019
2024-01-01 00:09:00,INFO,Log message 9,worker,server_5,171.7024017434386
2024-01-01 00:10:00,INFO,Log message 10,auth_service,server_7,131.4632922875015
2024-01-01 00:11:00,INFO,Log message 11,api_gateway,server_5,131.37080985718973
2024-01-01 00:12:00,INFO,Log message 12,worker,server_4,159.67849086264135
2024-01-01 00:13:00,ERROR,Log message 13,worker,server_2,73.46879021368808
2024-01-01 00:14:00,INFO,Log message 14,cache,server_2,767.7272896000914
2024-01-01 00:15:00,INFO,Log message 15,database,server_4,127.50849883036108
2024-01-01 00:16:00,INFO,Log message 16,auth_service,server_9,109.48675518662304
2024-01-01 00:17:00,INFO,Log message 17,auth_service,server_8,162.56989330381094
2024-01-01 00:18:00,INFO,Log message 18,cache,server_3,113.67903697915156
2024-01-01 00:19:00,WARN,Log message 19,cache,server_9,93.50785194658832
2024-01-01 00:20:00,INFO,Log message 20,database,server_5,208.62595075686215
2024-01-01 00:21:00,WARN,Log message 21,database,server_3,140.9689479805386
2024-01-01 00:22:00,INFO,Log message 22,worker,server_5,152.70112818751696
2024-01-01 00:23:00,INFO,Log message 23,api_gateway,server_4,93.01007255146172
2024-01-01 00:24:00,INFO,Log message 24,database,server_8,128.2246910189927
2024-01-01 00:25:00,ERROR,Log message 25,cache,server_5,154.43690358839464
2024-01-01 00:26:00,INFO,Log message 26,database,server_8,103.96025690310788
2024-01-01 00:27:00,WARN,Log message 27,auth_service,server_9,165.02792073382687
2024-01-01 00:28:00,INFO,Log message 28,api_gateway,server_4,125.9744524032478
2024-01-01 00:29:00,WARN,Log message 29,worker,server_7,138.33225000826894
2024-01-01 00:30:00,INFO,Log message 30,auth_service,server_2,125.93173551082413
2024-01-01 00:31:00,WARN,Log message 31,auth_service,server_6,224.0911273803575
2024-01-01 00:32:00,INFO,Log message 32,api_gateway,server_8,149.46011101048265
2024-01-01 00:33:00,ERROR,Log message 33,worker,server_7,107.691562841764
2024-01-01 00:34:00,INFO,Log message 34,cache,server_7,182.90179648412757
2024-01-01 00:35:00,INFO,Log message 35,worker,server_8,101.1662540011591
2024-01-01 00:36:00,INFO,Log message 36,database,server_7,158.3545438001902
2024-01-01 00:37:00,ERROR,Log message 37,auth_service,server_5,71.61319504480898
2024-01-01 00:38:00,INFO,Log message 38,database,server_7,96.8725580440628
2024-01-01 00:39:00,WARN,Log message 39,cache,server_3,157.87444943476493
2024-01-01 00:40:00,INFO,Log message 40,database,server_5,179.53866319981643
2024-01-01 00:41:00,INFO,Log message 41,worker,server_7,156.8547312475988
2024-01-01 00:42:00,INFO,Log message 42,database,server_9,50.0
2024-01-01 00:43:00,DEBUG,Log message 43,cache,server_2,137.95585217642844
2024-01-01 00:44:00,WARN,Log message 44,cache,server_4,50.0
2024-01-01 00:45:00,ERROR,Log message 45,cache,server_7,121.20623166421166
2024-01-01 00:46:00,INFO,Log message 46,worker,server_1,131.5744491616085
2024-01-01 00:47:00,WARN,Log message 47,cache,server_2,192.28488904875664
2024-01-01 00:48:00,WARN,Log message 48,auth_service,server_9,163.74473158273847
2024-01-01 00:49:00,INFO,Log message 49,cache,server_7,79.47839378549064
2024-01-01 00:50:00,ERROR,Log message 50,database,server_7,162.9633587757918
2024-01-01 00:51:00,ERROR,Log message 51,database,server_6,134.59670878334734
2024-01-01 00:52:00,ERROR,Log message 52,database,server_3,122.92311998776164
2024-01-01 00:53:00,WARN,Log message 53,worker,server_3,174.46705155363472
2024-01-01 00:54:00,INFO,Log message 54,database,server_2,191.23998089983803
2024-01-01 00:55:00,INFO,Log message 55,worker,server_6,187.25120476464795
2024-01-01 00:56:00,DEBUG,Log message 56,worker,server_4,116.43129907109446
2024-01-01 00:57:00,INFO,Log message 57,cache,server_5,137.63150496595142
2024-01-01 00:58:00,WARN,Log message 58,auth_service,server_3,163.25053725614256
2024-01-01 00:59:00,WARN,Log message 59,cache,server_6,189.02180508489437
2024-01-01 01:00:00,WARN,Log message 60,cache,server_3,130.8330304861884
2024-01-01 01:01:00,DEBUG,Log message 61,worker,server_8,50.0
2024-01-01 01:02:00,INFO,Log message 62,worker,server_9,105.74660103975889
2024-01-01 01:03:00,INFO,Log message 63,database,server_4,102.15173503677318
2024-01-01 01:04:00,INFO,Log message 64,database,server_9,182.5010328957679
2024-01-01 01:05:00,INFO,Log message 65,cache,server_7,204.24960114283292
2024-01-01 01:06:00,INFO,Log message 66,api_gateway,server_3,147.11959513678664
2024-01-01 01:07:00,INFO,Log message 67,api_gateway,server_7,190.14131591568096
2024-01-01 01:08:00,ERROR,Log message 68,database,server_1,164.46544100190536
2024-01-01 01:09:00,ERROR,Log message 69,api_gateway,server_3,124.19520981579502
2024-01-01 01:10:00,INFO,Log message 70,database,server_6,164.45582422033655
2024-01-01 01:11:00,INFO,Log message 71,worker,server_4,211.52146265863877
2024-01-01 01:12:00,ERROR,Log message 72,cache,server_7,148.56695843560195
2024-01-01 01:13:00,INFO,Log message 73,auth_service,server_3,212.58574623256024
2024-01-01 01:14:00,INFO,Log message 74,cache,server_1,50.0
2024-01-01 01:15:00,INFO,Log message 75,database,server_9,182.87610017500896
2024-01-01 01:16:00,INFO,Log message 76,database,server_6,153.48188272952686
2024-01-01 01:17:00,INFO,Log message 77,cache,server_8,138.03970598136527
2024-01-01 01:18:00,DEBUG,Log message 78,database,server_3,153.6704310614201
2024-01-01 01:19:00,INFO,Log message 79,api_gateway,server_8,70.49724341596429
2024-01-01 01:20:00,INFO,Log message 80,api_gateway,server_2,141.2131244864995
2024-01-01 01:21:00,INFO,Log message 81,database,server_4,164.28450286046984
2024-01-01 01:22:00,INFO,Log message 82,database,server_3,209.11576178966064
2024-01-01 01:23:00,WARN,Log message 83,api_gateway,server_1,129.2691912690541
2024-01-01 01:24:00,WARN,Log message 84,database,server_7,117.6602558842725
2024-01-01 01:25:00,WARN,Log message 85,database,server_2,129.92971825661854
2024-01-01 01:26:00,INFO,Log message 86,cache,server_4,186.61608470808295
2024-01-01 01:27:00,ERROR,Log message 87,auth_service,server_9,163.15004438638738
2024-01-01 01:28:00,ERROR,Log message 88,api_gateway,server_6,128.80959184931845
2024-01-01 01:29:00,WARN,Log message 89,cache,server_8,170.53069732453423
2024-01-01 01:30:00,INFO,Log message 90,auth_service,server_2,153.8831019739216
2024-01-01 01:31:00,INFO,Log message 91,database,server_7,188.74579962131557
2024-01-01 01:32:00,INFO,Log message 92,database,server_6,121.9178762449059
2024-01-01 01:33:00,WARN,Log message 93,cache,server_9,136.8935141360893
2024-01-01 01:34:00,INFO,Log message 94,database,server_7,134.3156738747137
2024-01-01 01:35:00,INFO,Log message 95,worker,server_1,91.45940207471526
2024-01-01 01:36:00,ERROR,Log message 96,cache,server_8,161.84481108258305
2024-01-01 01:37:00,ERROR,Log message 97,auth_service,server_3,160.4422108871956
2024-01-01 01:38:00,ERROR,Log message 98,cache,server_2,30.040907653139687
2024-01-01 01:39:00,INFO,Log message 99,api_gateway,server_3,28.123302932998822
2024-01-01 01:40:00,WARN,Log message 100,cache,server_6,542.418376021606
2024-01-01 01:41:00,INFO,Log message 101,database,server_3,133.17418708938564
2024-01-01 01:42:00,INFO,Log message 102,database,server_5,534.9062333916401
2024-01-01 01:43:00,INFO,Log message 103,worker,server_6,117.90890923113524
2024-01-01 01:44:00,INFO,Log message 104,worker,server_8,143.54857153335962
2024-01-01 01:45:00,INFO,Log message 105,worker,server_7,166.16203427258154
2024-01-01 01:46:00,ERROR,Log message 106,auth_service,server_8,225.4474360484212
2024-01-01 01:47:00,INFO,Log message 107,worker,server_3,156.98311251327357
2024-01-01 01:48:00,WARN,Log message 108,auth_service,server_4,160.30201562891057
2024-01-01 01:49:00,INFO,Log message 109,worker,server_6,147.0221633693533
2024-01-01 01:50:00,INFO,Log message 110,auth_service,server_7,73.24915138803834
2024-01-01 01:51:00,INFO,Log message 111,cache,server_9,148.93944498203132
2024-01-01 01:52:00,INFO,Log message 112,cache,server_1,152.40920839764107
2024-01-01 01:53:00,INFO,Log message 113,database,server_8,248.52968449941145
2024-01-01 01:54:00,INFO,Log message 114,auth_service,server_8,142.3055614087551
2024-01-01 01:55:00,INFO,Log message 115,api_gateway,server_6,162.0618936933445
2024-01-01 01:56:00,INFO,Log message 116,database,server_4,148.61152921179027
2024-01-01 01:57:00,INFO,Log message 117,cache,server_3,103.25287849521872
2024-01-01 01:58:00,ERROR,Log message 118,auth_service,server_3,195.71291258060083
2024-01-01 01:59:00,INFO,Log message 119,worker,server_6,180.07732130747095
2024-01-01 02:00:00,WARN,Log message 120,api_gateway,server_8,181.64127788172183
2024-01-01 02:01:00,WARN,Log message 121,cache,server_7,113.62450180821044
2024-01-01 02:02:00,ERROR,Log message 122,database,server_1,206.11177243744396
2024-01-01 02:03:00,ERROR,Log message 123,auth_service,server_6,93.92595748830875
2024-01-01 02:04:00,INFO,Log message 124,api_gateway,server_7,173.47428375201082
2024-01-01 02:05:00,WARN,Log message 125,auth_service,server_7,237.61822503239915
2024-01-01 02:06:00,ERROR,Log message 126,worker,server_9,110.37854699477246
2024-01-01 02:07:00,INFO,Log message 127,database,server_5,127.34809081588912
2024-01-01 02:08:00,INFO,Log message 128,auth_service,server_1,153.98605460350564
2024-01-01 02:09:00,INFO,Log message 129,cache,server_2,129.86097383535204
2024-01-01 02:10:00,ERROR,Log message 130,database,server_4,87.9734627573547
2024-01-01 02:11:00,ERROR,Log message 131,cache,server_5,714.8823042943267
2024-01-01 02:12:00,INFO,Log message 132,auth_service,server_9,107.5078514509558
2024-01-01 02:13:00,INFO,Log message 133,database,server_1,168.94369722540728
2024-01-01 02:14:00,INFO,Log message 134,cache,server_3,113.22303063064788
2024-01-01 02:15:00,INFO,Log message 135,worker,server_5,211.9973762007016
2024-01-01 02:16:00,DEBUG,Log message 136,worker,server_3,118.66986830655053
2024-01-01 02:17:00,INFO,Log message 137,auth_service,server_4,137.117539351773
2024-01-01 02:18:00,INFO,Log message 138,database,server_3,182.5406886947868
2024-01-01 02:19:00,INFO,Log message 139,api_gateway,server_4,100.7654273426418
2024-01-01 02:20:00,WARN,Log message 140,database,server_1,159.09839738416517
2024-01-01 02:21:00,INFO,Log message 141,worker,server_8,202.28571017129713
2024-01-01 02:22:00,WARN,Log message 142,cache,server_4,85.7006706175509
2024-01-01 02:23:00,INFO,Log message 143,api_gateway,server_7,157.38535434129216
2024-01-01 02:24:00,INFO,Log message 144,auth_service,server_2,160.39531176993694
2024-01-01 02:25:00,INFO,Log message 145,api_gateway,server_2,181.2729148710924
2024-01-01 02:26:00,INFO,Log message 146,auth_service,server_6,100.52197156487672
2024-01-01 02:27:00,INFO,Log message 147,api_gateway,server_2,97.18173547662894
2024-01-01 02:28:00,ERROR,Log message 148,auth_service,server_6,170.8776626246759
2024-01-01 02:29:00,ERROR,Log message 149,auth_service,server_2,161.87938692932744
2024-01-01 02:30:00,DEBUG,Log message 150,api_gateway,server_4,160.01971401383506
2024-01-01 02:31:00,INFO,Log message 151,api_gateway,server_7,163.85792837987904
2024-01-01 02:32:00,DEBUG,Log message 152,auth_service,server_8,122.79901113686036
2024-01-01 02:33:00,INFO,Log message 153,worker,server_3,159.29014788644014
2024-01-01 02:34:00,INFO,Log message 154,api_gateway,server_9,50.0
2024-01-01 02:35:00,INFO,Log message 155,database,server_2,121.42594327894528
2024-01-01 02:36:00,INFO,Log message 156,cache,server_8,748.8630659015773
2024-01-01 02:37:00,WARN,Log message 157,auth_service,server_8,168.95331683647152
2024-01-01 02:38:00,INFO,Log message 158,auth_service,server_4,102.34786011189404
2024-01-01 02:39:00,INFO,Log message 159,cache,server_1,176.2621443453532
2024-01-01 02:40:00,WARN,Log message 160,worker,server_1,111.01273319090714
2024-01-01 02:41:00,INFO,Log message 161,cache,server_2,181.48338414969808
2024-01-01 02:42:00,INFO,Log message 162,api_gateway,server_9,196.34382316029615
2024-01-01 02:43:00,INFO,Log message 163,cache,server_2,117.17270726593158
2024-01-01 02:44:00,ERROR,Log message 164,auth_service,server_2,188.53504516977287
2024-01-01 02:45:00,ERROR,Log message 165,cache,server_6,166.51123707745992
2024-01-01 02:46:00,INFO,Log message 166,database,server_7,182.8824063997796
2024-01-01 02:47:00,INFO,Log message 167,api_gateway,server_7,225.8717193061579
2024-01-01 02:48:00,INFO,Log message 168,cache,server_9,140.18447535988517
2024-01-01 02:49:00,ERROR,Log message 169,auth_service,server_6,119.8505534257004
2024-01-01 02:50:00,INFO,Log message 170,api_gateway,server_8,114.41942281497909
2024-01-01 02:51:00,INFO,Log message 171,auth_service,server_6,117.36758860138248
2024-01-01 02:52:00,INFO,Log message 172,worker,server_2,146.91593162343582
2024-01-01 02:53:00,INFO,Log message 173,database,server_1,163.64607899266574
2024-01-01 02:54:00,INFO,Log message 174,worker,server_5,669.8550630241328
2024-01-01 02:55:00,ERROR,Log message 175,database,server_9,183.08732996144096
2024-01-01 02:56:00,INFO,Log message 176,cache,server_8,150.5200756751163
2024-01-01 02:57:00,INFO,Log message 177,api_gateway,server_4,208.14136308629267
2024-01-01 02:58:00,ERROR,Log message 178,cache,server_5,139.41372667048176
2024-01-01 02:59:00,ERROR,Log message 179,database,server_5,911.3772099216596
2024-01-01 03:00:00,INFO,Log message 180,database,server_6,175.02669391060024
2024-01-01 03:01:00,INFO,Log message 181,database,server_3,115.7136977433487
2024-01-01 03:02:00,INFO,Log message 182,auth_service,server_5,50.0
2024-01-01 03:03:00,ERROR,Log message 183,api_gateway,server_2,169.29889660972742
2024-01-01 03:04:00,INFO,Log message 184,cache,server_1,141.06148858696596
2024-01-01 03:05:00,ERROR,Log message 185,cache,server_1,178.56001976368367
2024-01-01 03:06:00,WARN,Log message 186,worker,server_7,168.9295049829418
2024-01-01 03:07:00,INFO,Log message 187,database,server_2,541.3042009192012
2024-01-01 03:08:00,INFO,Log message 188,database,server_4,116.1282512772638
2024-01-01 03:09:00,INFO,Log message 189,database,server_5,50.0
2024-01-01 03:10:00,INFO,Log message 190,cache,server_7,132.13940191731916
2024-01-01 03:11:00,INFO,Log message 191,worker,server_2,184.2559517729389
2024-01-01 03:12:00,WARN,Log message 192,auth_service,server_6,158.56374976520817
2024-01-01 03:13:00,DEBUG,Log message 193,api_gateway,server_1,100.17044885152048
2024-01-01 03:14:00,INFO,Log message 194,auth_service,server_7,156.92723703404727
2024-01-01 03:15:00,WARN,Log message 195,cache,server_9,165.41269518915348
2024-01-01 03:16:00,INFO,Log message 196,database,server_5,114.64570255195468
2024-01-01 03:17:00,INFO,Log message 197,api_gateway,server_5,156.14900423782112
2024-01-01 03:18:00,INFO,Log message 198,cache,server_4,152.32834873784
2024-01-01 03:19:00,WARN,Log message 199,cache,server_3,104.28118808677507
2024-01-01 03:20:00,ERROR,Log message 200,cache,server_9,164.31149441393134
2024-01-01 03:21:00,WARN,Log message 201,api_gateway,server_5,172.43138105472937
2024-01-01 03:22:00,INFO,Log message 202,api_gateway,server_8,193.3220497270111
2024-01-01 03:23:00,INFO,Log message 203,worker,server_9,555.3928219693189
2024-01-01 03:24:00,INFO,Log message 204,worker,server_5,94.89322528171635
2024-01-01 03:25:00,INFO,Log message 205,auth_service,server_9,112.48699840339508
2024-01-01 03:26:00,ERROR,Log message 206,api_gateway,server_2,521.1754366191241
2024-01-01 03:27:00,ERROR,Log message 207,api_gateway,server_9,170.55143803648835
2024-01-01 03:28:00,WARN,Log message 208,api_gateway,server_4,170.6019074522419
2024-01-01 03:29:00,INFO,Log message 209,worker,server_6,839.4241085356249
2024-01-01 03:30:00,INFO,Log message 210,cache,server_6,172.83562042772667
2024-01-01 03:31:00,INFO,Log message 211,database,server_6,195.42262560722395
2024-01-01 03:32:00,INFO,Log message 212,worker,server_2,188.16007053972808
2024-01-01 03:33:00,INFO,Log message 213,api_gateway,server_7,176.05565005223193
2024-01-01 03:34:00,WARN,Log message 214,worker,server_6,682.1694342188998
2024-01-01 03:35:00,WARN,Log message 215,auth_service,server_1,180.3587688197307
2024-01-01 03:36:00,INFO,Log message 216,api_gateway,server_2,119.08699141849712
2024-01-01 03:37:00,INFO,Log message 217,auth_service,server_7,140.52725573039965
2024-01-01 03:38:00,INFO,Log message 218,api_gateway,server_1,130.58545808683587
2024-01-01 03:39:00,INFO,Log message 219,worker,server_1,153.2749655754529
2024-01-01 03:40:00,ERROR,Log message 220,cache,server_1,242.5863426669403
2024-01-01 03:41:00,INFO,Log message 221,database,server_8,75.30939229633007
2024-01-01 03:42:00,INFO,Log message 222,auth_service,server_4,177.45040761498055
2024-01-01 03:43:00,INFO,Log message 223,worker,server_4,232.00401546834925
2024-01-01 03:44:00,ERROR,Log message 224,cache,server_2,131.12272536842266
2024-01-01 03:45:00,INFO,Log message 225,worker,server_1,571.6907703906176
2024-01-01 03:46:00,INFO,Log message 226,auth_service,server_9,152.57120076381852
2024-01-01 03:47:00,INFO,Log message 227,database,server_7,106.89020888282776
2024-01-01 03:48:00,WARN,Log message 228,worker,server_4,121.38785162960129
2024-01-01 03:49:00,DEBUG,Log message 229,api_gateway,server_6,177.18390995738704
2024-01-01 03:50:00,INFO,Log message 230,cache,server_2,120.78533473131452
2024-01-01 03:51:00,ERROR,Log message 231,worker,server_7,158.658343583279
2024-01-01 03:52:00,ERROR,Log message 232,cache,server_2,151.82287359615256
2024-01-01 03:53:00,ERROR,Log message 233,api_gateway,server_8,123.93598609576732
2024-01-01 03:54:00,WARN,Log message 234,database,server_8,235.75776357301305
2024-01-01 03:55:00,WARN,Log message 235,database,server_1,175.35676089272044
2024-01-01 03:56:00,INFO,Log message 236,api_gateway,server_8,68.99429653369572
2024-01-01 03:57:00,WARN,Log message 237,cache,server_2,157.4581725907771
2024-01-01 03:58:00,INFO,Log message 238,worker,server_6,123.52854140926448
2024-01-01 03:59:00,WARN,Log message 239,api_gateway,server_1,184.09733339184896
2024-01-01 04:00:00,INFO,Log message 240,auth_service,server_5,118.29917046269198
2024-01-01 04:01:00,WARN,Log message 241,cache,server_7,145.41054234132403
2024-01-01 04:02:00,ERROR,Log message 242,database,server_1,170.1994911592183
2024-01-01 04:03:00,INFO,Log message 243,api_gateway,server_2,184.6302077668049
2024-01-01 04:04:00,ERROR,Log message 244,database,server_7,101.98814371776896
2024-01-01 04:05:00,INFO,Log message 245,cache,server_6,136.61995056636206
2024-01-01 04:06:00,ERROR,Log message 246,database,server_3,131.00218755356175
2024-01-01 04:07:00,INFO,Log message 247,api_gateway,server_2,123.86683069705153
2024-01-01 04:08:00,INFO,Log message 248,cache,server_4,699.7331921368326
2024-01-01 04:09:00,ERROR,Log message 249,auth_service,server_3,166.19926843843822
