time,user_id,action,device,location,data_rate
2024-01-01 00:00:00,USER_3233,login,mobile,US,1400.[phone]
2024-01-01 00:01:00,USER_5608,edit,mobile,EU,236.48590330460863
2024-01-01 00:02:00,USER_8234,view,desktop,US,359.03541223466715
2024-01-01 00:03:00,USER_8972,upload,desktop,AU,285.79436651774756
2024-01-01 00:04:00,USER_7610,upload,mobile,US,340.[phone]
2024-01-01 00:05:00,USER_1600,download,mobile,US,197.09280271831824
2024-01-01 00:06:00,USER_5284,logout,mobile,US,337.[phone]
2024-01-01 00:07:00,USER_5483,download,desktop,US,726.9605131133209
2024-01-01 00:08:00,USER_6901,login,mobile,US,283.[phone]
2024-01-01 00:09:00,USER_7129,login,desktop,EU,197.6669045460237
2024-01-01 00:10:00,USER_2754,upload,mobile,EU,337.[phone]
2024-01-01 00:11:00,USER_3464,upload,desktop,US,304.1561928705525
2024-01-01 00:12:00,USER_5482,view,tablet,US,253.75275581758345
2024-01-01 00:13:00,USER_8400,login,mobile,ASIA,386.06448270208966
2024-01-01 00:14:00,USER_7806,view,mobile,EU,246.[phone]
2024-01-01 00:15:00,USER_9643,logout,tablet,ASIA,118.12837005059468
2024-01-01 00:16:00,USER_8396,logout,mobile,EU,330.[phone]
2024-01-01 00:17:00,USER_8338,logout,desktop,US,194.00407683516303
2024-01-01 00:18:00,USER_6241,upload,mobile,US,248.09942141934943
2024-01-01 00:19:00,USER_8394,login,desktop,US,268.9592056236433
2024-01-01 00:20:00,USER_7437,upload,mobile,ASIA,849.[phone]
2024-01-01 00:21:00,USER_5695,view,tablet,AU,270.37634483650675
2024-01-01 00:22:00,USER_3588,upload,desktop,EU,215.68308676470664
2024-01-01 00:23:00,USER_2782,upload,desktop,US,309.7429911079828
2024-01-01 00:24:00,USER_6947,view,desktop,US,226.27528465486867
2024-01-01 00:25:00,USER_7594,view,desktop,US,301.80878392692085
2024-01-01 00:26:00,USER_4520,upload,mobile,EU,369.72046225627264
2024-01-01 00:27:00,USER_4218,logout,tablet,US,346.9423662175298
2024-01-01 00:28:00,USER_4757,view,tablet,AU,295.0973584715053
2024-01-01 00:29:00,USER_5016,download,mobile,US,240.[phone]
2024-01-01 00:30:00,USER_3837,logout,tablet,AU,309.55062695535486
2024-01-01 00:31:00,USER_7000,logout,desktop,ASIA,258.25685253197486
2024-01-01 00:32:00,USER_8034,view,desktop,ASIA,312.06740752209157
2024-01-01 00:33:00,USER_8309,login,mobile,EU,197.08288695282005
2024-01-01 00:34:00,USER_5239,edit,mobile,EU,348.[phone]
2024-01-01 00:35:00,USER_5428,login,mobile,EU,301.[phone]
2024-01-01 00:36:00,USER_5150,view,mobile,EU,170.21398613795355
2024-01-01 00:37:00,USER_2446,logout,desktop,EU,378.3636877105636
2024-01-01 00:38:00,USER_7468,upload,mobile,AU,333.97121618526336
2024-01-01 00:39:00,USER_6790,view,mobile,ASIA,292.56042157754587
2024-01-01 00:40:00,USER_5175,upload,tablet,ASIA,256.22373817790003
2024-01-01 00:41:00,USER_6080,upload,mobile,ASIA,1437.[phone]
2024-01-01 00:42:00,USER_1864,login,mobile,US,286.[phone]
2024-01-01 00:43:00,USER_7860,login,mobile,US,370.[phone]
2024-01-01 00:44:00,USER_9663,logout,mobile,EU,324.[phone]
2024-01-01 00:45:00,USER_7217,download,desktop,EU,324.47982763498584
2024-01-01 00:46:00,USER_6672,login,desktop,ASIA,335.6715676180777
2024-01-01 00:47:00,USER_2502,login,desktop,EU,244.82238369374656
2024-01-01 00:48:00,USER_5684,upload,mobile,EU,238.67182536758264
2024-01-01 00:49:00,USER_2410,download,desktop,EU,236.59743309820652
2024-01-01 00:50:00,USER_4770,view,mobile,US,362.84981489255944
2024-01-01 00:51:00,USER_5659,login,mobile,EU,243.25670474889165
2024-01-01 00:52:00,USER_5001,login,mobile,ASIA,250.[phone]
2024-01-01 00:53:00,USER_4483,edit,mobile,US,332.25102761838855
2024-01-01 00:54:00,USER_5562,logout,mobile,EU,284.87705252190864
2024-01-01 00:55:00,USER_1598,view,mobile,EU,277.[phone]
2024-01-01 00:56:00,USER_4041,view,tablet,US,272.0067018703848
2024-01-01 00:57:00,USER_9160,view,mobile,US,160.46209932951913
2024-01-01 00:58:00,USER_7391,login,mobile,AU,241.[phone]
2024-01-01 00:59:00,USER_8287,view,mobile,US,370.[phone]
2024-01-01 01:00:00,USER_1066,view,desktop,US,267.63611390796166
2024-01-01 01:01:00,USER_9123,download,mobile,US,185.[phone]
2024-01-01 01:02:00,USER_3750,logout,tablet,EU,239.52034566789055
2024-01-01 01:03:00,USER_9661,logout,tablet,EU,321.59123788529973
2024-01-01 01:04:00,USER_7806,login,mobile,EU,320.[phone]
2024-01-01 01:05:00,USER_7429,upload,mobile,US,282.[phone]
2024-01-01 01:06:00,USER_9123,download,mobile,ASIA,258.[phone]
2024-01-01 01:07:00,USER_2631,logout,desktop,US,919.8273220985884
2024-01-01 01:08:00,USER_7452,upload,mobile,US,322.[phone]
2024-01-01 01:09:00,USER_1774,logout,mobile,EU,1040.[phone]
2024-01-01 01:10:00,USER_7107,download,mobile,US,377.[phone]
2024-01-01 01:11:00,USER_8804,edit,desktop,ASIA,233.36475847859745
2024-01-01 01:12:00,USER_5019,login,mobile,AU,1319.[phone]
2024-01-01 01:13:00,USER_1929,logout,mobile,US,926.[phone]
2024-01-01 01:14:00,USER_4012,login,desktop,ASIA,301.59431780425837
2024-01-01 01:15:00,USER_6024,download,desktop,ASIA,353.61552243788765
2024-01-01 01:16:00,USER_7264,view,tablet,AU,92.6601812963212
2024-01-01 01:17:00,USER_8973,edit,mobile,US,170.[phone]
2024-01-01 01:18:00,USER_5729,logout,desktop,EU,342.2916928917457
2024-01-01 01:19:00,USER_8961,edit,desktop,US,320.9142446577044
2024-01-01 01:20:00,USER_3819,login,mobile,ASIA,278.38338918738145
2024-01-01 01:21:00,USER_7655,download,desktop,US,337.3518806362316
2024-01-01 01:22:00,USER_2184,login,mobile,EU,349.[phone]
2024-01-01 01:23:00,USER_9480,view,tablet,US,209.27962127630545
2024-01-01 01:24:00,USER_7343,upload,mobile,US,301.35077846386366
2024-01-01 01:25:00,USER_1527,download,desktop,EU,414.2749213021796
2024-01-01 01:26:00,USER_1916,view,mobile,ASIA,292.57840862929305
2024-01-01 01:27:00,USER_4574,login,tablet,EU,277.6354653582786
2024-01-01 01:28:00,USER_4319,login,mobile,ASIA,329.[phone]
2024-01-01 01:29:00,USER_2406,view,tablet,US,235.6166862225644
2024-01-01 01:30:00,USER_2241,logout,tablet,EU,1009.0835327622
2024-01-01 01:31:00,USER_6206,login,mobile,EU,107.03656804457182
2024-01-01 01:32:00,USER_8249,upload,desktop,US,333.45022926203023
2024-01-01 01:33:00,USER_4133,download,tablet,EU,294.6960049923556
2024-01-01 01:34:00,USER_1798,login,mobile,EU,305.[phone]
2024-01-01 01:35:00,USER_2523,logout,mobile,EU,210.39415583791643
2024-01-01 01:36:00,USER_8209,login,desktop,ASIA,323.8837304911803
2024-01-01 01:37:00,USER_5928,upload,mobile,EU,399.[phone]
2024-01-01 01:38:00,USER_3888,view,mobile,US,61.04689725384732
2024-01-01 01:39:00,USER_3690,edit,mobile,US,61.04689725384732
2024-01-01 01:40:00,USER_5091,download,mobile,EU,1199.[phone]
2024-01-01 01:41:00,USER_8282,login,mobile,US,295.[phone]
2024-01-01 01:42:00,USER_7249,edit,mobile,US,70.[phone]
2024-01-01 01:43:00,USER_1690,upload,tablet,EU,347.28730828160775
2024-01-01 01:44:00,USER_9719,login,desktop,EU,309.5904346299238
2024-01-01 01:45:00,USER_2495,edit,mobile,US,226.84281685043624
2024-01-01 01:46:00,USER_1892,view,desktop,ASIA,251.8882693897151
2024-01-01 01:47:00,USER_9578,view,desktop,EU,303.66517035589874
2024-01-01 01:48:00,USER_6873,view,tablet,US,355.4319009578505
2024-01-01 01:49:00,USER_5503,logout,mobile,ASIA,388.[phone]
2024-01-01 01:50:00,USER_1897,logout,mobile,EU,291.[phone]
2024-01-01 01:51:00,USER_1710,download,tablet,EU,218.12107956783717
2024-01-01 01:52:00,USER_4695,logout,tablet,EU,314.3079084194277
2024-01-01 01:53:00,USER_3686,upload,desktop,US,407.0929439419411
2024-01-01 01:54:00,USER_8188,view,desktop,EU,202.6350956806491
2024-01-01 01:55:00,USER_6778,view,mobile,US,242.72426104266412
2024-01-01 01:56:00,USER_8768,upload,desktop,AU,336.6578606547986
2024-01-01 01:57:00,USER_6013,view,mobile,ASIA,309.[phone]
2024-01-01 01:58:00,USER_5512,view,mobile,EU,267.29881630411194
2024-01-01 01:59:00,USER_1415,download,desktop,US,313.20683239808716
2024-01-01 02:00:00,USER_5180,logout,mobile,US,358.65271211125895
2024-01-01 02:01:00,USER_5262,logout,mobile,US,294.09981946845005
2024-01-01 02:02:00,USER_3515,logout,tablet,EU,288.8395383424742
2024-01-01 02:03:00,USER_6640,login,mobile,US,110.25884953414209
2024-01-01 02:04:00,USER_7616,logout,tablet,EU,283.7691070857482
2024-01-01 02:05:00,USER_1992,logout,tablet,US,368.5514136526878
2024-01-01 02:06:00,USER_5370,upload,desktop,AU,421.6043807090611
2024-01-01 02:07:00,USER_2773,edit,mobile,US,246.42348191222027
2024-01-01 02:08:00,USER_4561,login,mobile,AU,224.99846803295705
2024-01-01 02:09:00,USER_4816,view,mobile,AU,322.[phone]
2024-01-01 02:10:00,USER_7633,download,mobile,EU,222.[phone]
2024-01-01 02:11:00,USER_2756,login,mobile,ASIA,221.84535126278777
2024-01-01 02:12:00,USER_3373,edit,tablet,EU,177.0476537805695
2024-01-01 02:13:00,USER_3576,download,mobile,EU,277.[phone]
2024-01-01 02:14:00,USER_5184,logout,desktop,US,298.020581830365
2024-01-01 02:15:00,USER_9899,view,mobile,US,268.95822065146604
2024-01-01 02:16:00,USER_3397,logout,desktop,EU,383.4199910119303
2024-01-01 02:17:00,USER_6969,download,tablet,EU,378.95323602276704
2024-01-01 02:18:00,USER_5535,login,mobile,EU,415.[phone]
2024-01-01 02:19:00,USER_7883,view,mobile,US,1429.[phone]
2024-01-01 02:20:00,USER_9127,upload,desktop,US,371.0291435106466
2024-01-01 02:21:00,USER_1734,download,desktop,US,318.53115892722917
2024-01-01 02:22:00,USER_1632,logout,desktop,US,312.5029387511773
2024-01-01 02:23:00,USER_5268,download,mobile,US,271.[phone]
2024-01-01 02:24:00,USER_5099,view,mobile,US,164.21119255469137
2024-01-01 02:25:00,USER_3901,upload,tablet,US,338.23748730083935
2024-01-01 02:26:00,USER_2663,download,tablet,ASIA,369.2481741916814
2024-01-01 02:27:00,USER_6591,upload,mobile,US,208.46292430210505
2024-01-01 02:28:00,USER_4872,view,desktop,EU,299.4180802690435
2024-01-01 02:29:00,USER_2054,upload,mobile,US,359.[phone]
2024-01-01 02:30:00,USER_9572,view,mobile,ASIA,278.[phone]
2024-01-01 02:31:00,USER_4082,view,mobile,EU,371.58622039993605
2024-01-01 02:32:00,USER_9007,upload,mobile,US,291.[phone]
2024-01-01 02:33:00,USER_5261,logout,desktop,EU,268.49048815810437
2024-01-01 02:34:00,USER_3389,upload,mobile,US,1527.[phone]
2024-01-01 02:35:00,USER_4553,view,mobile,EU,243.97477583159417
2024-01-01 02:36:00,USER_6138,logout,desktop,US,256.5057580905124
2024-01-01 02:37:00,USER_1544,upload,desktop,AU,246.2672469169616
2024-01-01 02:38:00,USER_4663,view,desktop,EU,231.44428383076425
2024-01-01 02:39:00,USER_3239,logout,tablet,US,309.18203504246327
2024-01-01 02:40:00,USER_4773,download,mobile,ASIA,269.22392389328985
2024-01-01 02:41:00,USER_3627,logout,desktop,US,329.3167857849874
2024-01-01 02:42:00,USER_7618,login,desktop,ASIA,195.92157986810852
2024-01-01 02:43:00,USER_7780,view,desktop,EU,232.647114569735
2024-01-01 02:44:00,USER_9015,login,mobile,ASIA,1283.[phone]
2024-01-01 02:45:00,USER_4130,logout,mobile,US,388.[phone]
2024-01-01 02:46:00,USER_1096,view,tablet,ASIA,322.7101289350512
2024-01-01 02:47:00,USER_4858,logout,mobile,ASIA,264.63656430897345
2024-01-01 02:48:00,USER_3708,edit,tablet,US,813.8715081482304
2024-01-01 02:49:00,USER_6397,edit,desktop,US,261.1292370956344
2024-01-01 02:50:00,USER_7152,logout,desktop,US,297.45095264743077
2024-01-01 02:51:00,USER_1456,login,desktop,AU,158.53848635741463
2024-01-01 02:52:00,USER_6914,view,desktop,US,227.1977957851251
2024-01-01 02:53:00,USER_5368,upload,mobile,EU,255.74664212118165
2024-01-01 02:54:00,USER_5088,login,desktop,US,284.55548356890233
2024-01-01 02:55:00,USER_9399,view,desktop,US,296.73981121507774
2024-01-01 02:56:00,USER_2937,login,mobile,EU,263.[phone]
2024-01-01 02:57:00,USER_2146,view,mobile,AU,330.[phone]
2024-01-01 02:58:00,USER_6152,login,mobile,EU,307.[phone]
2024-01-01 02:59:00,USER_5299,login,tablet,ASIA,277.79620292968923
2024-01-01 03:00:00,USER_9118,login,mobile,EU,338.[phone]
2024-01-01 03:01:00,USER_9634,edit,desktop,US,333.716436990608
2024-01-01 03:02:00,USER_8759,download,mobile,US,212.77208695522364
2024-01-01 03:03:00,USER_8953,view,mobile,EU,298.[phone]
2024-01-01 03:04:00,USER_5784,logout,desktop,AU,353.41563188803207
2024-01-01 03:05:00,USER_2461,logout,mobile,ASIA,363.[phone]
2024-01-01 03:06:00,USER_2159,logout,desktop,US,322.25452743811724
2024-01-01 03:07:00,USER_1386,upload,desktop,US,286.0026862952164
2024-01-01 03:08:00,USER_8192,download,desktop,US,325.27918765394617
2024-01-01 03:09:00,USER_5775,download,mobile,AU,348.[phone]
2024-01-01 03:10:00,USER_4409,logout,tablet,ASIA,306.94991694057387
2024-01-01 03:11:00,USER_1689,edit,desktop,ASIA,313.71624873470523
2024-01-01 03:12:00,USER_8028,login,tablet,US,1210.6071994320869
2024-01-01 03:13:00,USER_8262,edit,mobile,EU,219.[phone]
2024-01-01 03:14:00,USER_6664,login,desktop,EU,1015.4751431306196
2024-01-01 03:15:00,USER_7766,upload,tablet,US,259.37316324716795
2024-01-01 03:16:00,USER_1952,logout,tablet,EU,1030.3977519858238
2024-01-01 03:17:00,USER_7142,upload,mobile,US,386.[phone]
2024-01-01 03:18:00,USER_6967,download,mobile,US,357.[phone]
2024-01-01 03:19:00,USER_8205,upload,mobile,ASIA,1284.[phone]
2024-01-01 03:20:00,USER_3484,upload,mobile,ASIA,234.[phone]
2024-01-01 03:21:00,USER_2854,view,mobile,EU,278.18627732684587
2024-01-01 03:22:00,USER_4231,download,mobile,EU,261.[phone]
2024-01-01 03:23:00,USER_3597,view,tablet,US,319.0450964102275
2024-01-01 03:24:00,USER_8829,logout,mobile,ASIA,828.[phone]
2024-01-01 03:25:00,USER_9186,download,desktop,ASIA,357.5119176779169
2024-01-01 03:26:00,USER_4983,download,mobile,ASIA,297.[phone]
2024-01-01 03:27:00,USER_7963,logout,mobile,ASIA,279.[phone]
2024-01-01 03:28:00,USER_7684,upload,mobile,US,299.14083343705363
2024-01-01 03:29:00,USER_1656,logout,mobile,US,274.[phone]
2024-01-01 03:30:00,USER_8743,login,desktop,EU,178.16144575643378
2024-01-01 03:31:00,USER_7839,logout,tablet,US,1400.2738942805584
2024-01-01 03:32:00,USER_7312,login,mobile,ASIA,280.[phone]
2024-01-01 03:33:00,USER_8938,download,mobile,US,242.[phone]
2024-01-01 03:34:00,USER_7176,download,mobile,US,365.[phone]
2024-01-01 03:35:00,USER_4285,edit,tablet,US,340.1662808035936
2024-01-01 03:36:00,USER_6559,view,desktop,AU,446.33140239475506
2024-01-01 03:37:00,USER_4563,login,desktop,US,350.0897100715472
2024-01-01 03:38:00,USER_5584,view,desktop,EU,261.3938959781834
2024-01-01 03:39:00,USER_5817,view,desktop,EU,245.65263728389277
2024-01-01 03:40:00,USER_6041,upload,mobile,US,270.[phone]
2024-01-01 03:41:00,USER_7182,download,mobile,EU,260.0022830592813
2024-01-01 03:42:00,USER_9026,edit,tablet,ASIA,306.52700183123795
2024-01-01 03:43:00,USER_4244,upload,desktop,EU,207.67215737046
2024-01-01 03:44:00,USER_2040,edit,desktop,ASIA,1255.016407447988
2024-01-01 03:45:00,USER_3273,login,desktop,US,305.47178216228565
2024-01-01 03:46:00,USER_4629,login,mobile,US,331.94785846732174
2024-01-01 03:47:00,USER_3114,upload,desktop,AU,761.4904002539404
2024-01-01 03:48:00,USER_8364,download,desktop,US,314.8013262201634
2024-01-01 03:49:00,USER_2677,view,mobile,EU,377.95059485217814
2024-01-01 03:50:00,USER_4094,edit,desktop,ASIA,248.36956493398705
2024-01-01 03:51:00,USER_6873,logout,tablet,US,246.72865755136763
2024-01-01 03:52:00,USER_3284,login,mobile,ASIA,342.[phone]
2024-01-01 03:53:00,USER_6052,view,mobile,US,1115.[phone]
2024-01-01 03:54:00,USER_8062,download,mobile,US,286.00296101056387
2024-01-01 03:55:00,USER_2589,login,desktop,US,388.5439607395407
2024-01-01 03:56:00,USER_3520,upload,mobile,ASIA,247.57986648464245
2024-01-01 03:57:00,USER_5648,view,desktop,US,392.6665259324559
2024-01-01 03:58:00,USER_6729,view,tablet,ASIA,279.85309548275217
2024-01-01 03:59:00,USER_1694,upload,mobile,AU,232.72792038966895
2024-01-01 04:00:00,USER_8807,logout,tablet,EU,336.22224930735763
2024-01-01 04:01:00,USER_4683,edit,tablet,EU,306.46488807756407
2024-01-01 04:02:00,USER_7704,download,mobile,EU,300.[phone]
2024-01-01 04:03:00,USER_8368,upload,mobile,US,253.87690436889807
2024-01-01 04:04:00,USER_2971,logout,tablet,EU,306.02717702712687
2024-01-01 04:05:00,USER_9055,view,tablet,EU,175.942166754699
2024-01-01 04:06:00,USER_5218,logout,mobile,AU,313.12588420708624
2024-01-01 04:07:00,USER_2868,login,mobile,AU,118.17982214875384
2024-01-01 04:08:00,USER_2671,upload,mobile,ASIA,194.[phone]
