time,user_id,action,device,location,data_rate
2024-01-01 04:09:00,USER_2728,logout,tablet,ASIA,275.5934870223667
2024-01-01 04:10:00,USER_8632,download,mobile,EU,247.52161115111676
2024-01-01 04:11:00,USER_7403,login,desktop,EU,209.3367579652281
2024-01-01 04:12:00,USER_7092,download,desktop,ASIA,176.8275347790459
2024-01-01 04:13:00,USER_3142,logout,mobile,US,229.14984498047187
2024-01-01 04:14:00,USER_7184,login,desktop,AU,285.4574030768156
2024-01-01 04:15:00,USER_7010,login,mobile,EU,368.[phone]
2024-01-01 04:16:00,USER_1253,edit,tablet,EU,625.7696610937193
2024-01-01 04:17:00,USER_5102,view,mobile,ASIA,317.[phone]
2024-01-01 04:18:00,USER_4542,logout,desktop,AU,313.1784951970209
2024-01-01 04:19:00,USER_3775,view,desktop,US,400.3177776043965
2024-01-01 04:20:00,USER_8678,download,mobile,ASIA,334.26188786382886
2024-01-01 04:21:00,USER_7212,edit,mobile,EU,337.[phone]
2024-01-01 04:22:00,USER_5637,logout,mobile,US,341.[phone]
2024-01-01 04:23:00,USER_7034,download,mobile,ASIA,244.[phone]
2024-01-01 04:24:00,USER_9457,login,desktop,EU,1290.9064987680208
2024-01-01 04:25:00,USER_7476,logout,desktop,EU,367.01208973624426
2024-01-01 04:26:00,USER_4148,edit,mobile,US,176.95200864035112
2024-01-01 04:27:00,USER_4359,upload,desktop,EU,259.06133566757217
2024-01-01 04:28:00,USER_2004,logout,desktop,EU,220.15144428828003
2024-01-01 04:29:00,USER_5717,login,desktop,EU,314.05464252235623
2024-01-01 04:30:00,USER_4271,view,mobile,US,274.[phone]
2024-01-01 04:31:00,USER_1209,download,mobile,AU,337.55822849932304
2024-01-01 04:32:00,USER_6539,logout,mobile,EU,293.[phone]
2024-01-01 04:33:00,USER_1153,edit,desktop,ASIA,207.2344607817797
2024-01-01 04:34:00,USER_4593,login,mobile,EU,210.00794164424897
2024-01-01 04:35:00,USER_9606,logout,mobile,US,299.[phone]
2024-01-01 04:36:00,USER_2284,edit,mobile,EU,253.73190196598233
2024-01-01 04:37:00,USER_4148,logout,desktop,EU,268.04196883335914
2024-01-01 04:38:00,USER_1768,logout,mobile,EU,356.[phone]
2024-01-01 04:39:00,USER_6607,upload,mobile,EU,345.[phone]
2024-01-01 04:40:00,USER_4202,view,mobile,EU,407.86403043464145
2024-01-01 04:41:00,USER_3787,login,mobile,US,281.[phone]
2024-01-01 04:42:00,USER_3210,edit,desktop,EU,261.531201932828
2024-01-01 04:43:00,USER_8399,view,mobile,US,325.[phone]
2024-01-01 04:44:00,USER_7338,login,mobile,US,266.[phone]
2024-01-01 04:45:00,USER_9733,view,desktop,AU,268.3163332184558
2024-01-01 04:46:00,USER_1358,logout,mobile,EU,96.68383279405036
2024-01-01 04:47:00,USER_1849,upload,mobile,EU,399.16493734901275
2024-01-01 04:48:00,USER_8498,view,tablet,EU,342.2379483077176
2024-01-01 04:49:00,USER_5522,edit,mobile,AU,348.52922413667096
2024-01-01 04:50:00,USER_3544,login,mobile,EU,396.[phone]
2024-01-01 04:51:00,USER_2831,upload,mobile,ASIA,354.[phone]
2024-01-01 04:52:00,USER_2472,upload,mobile,US,232.11566339189775
2024-01-01 04:53:00,USER_1329,logout,desktop,AU,353.24294184846804
2024-01-01 04:54:00,USER_6851,logout,desktop,ASIA,1245.1683208638242
2024-01-01 04:55:00,USER_8032,login,desktop,ASIA,339.11189116158573
2024-01-01 04:56:00,USER_6266,download,mobile,US,288.[phone]
2024-01-01 04:57:00,USER_5354,upload,mobile,US,332.[phone]
2024-01-01 04:58:00,USER_7435,login,desktop,US,68.44758966154352
2024-01-01 04:59:00,USER_8978,view,tablet,US,67.82237823231715
2024-01-01 05:00:00,USER_5238,view,mobile,ASIA,1343.[phone]
2024-01-01 05:01:00,USER_7112,upload,mobile,US,342.[phone]
2024-01-01 05:02:00,USER_5722,logout,mobile,US,245.65078923462943
2024-01-01 05:03:00,USER_2388,download,mobile,US,251.30678739142417
2024-01-01 05:04:00,USER_5185,logout,mobile,US,345.[phone]
2024-01-01 05:05:00,USER_9911,logout,mobile,US,308.[phone]
2024-01-01 05:06:00,USER_4235,view,desktop,ASIA,334.6315990312637
2024-01-01 05:07:00,USER_5576,login,desktop,EU,226.25892380680887
2024-01-01 05:08:00,USER_2100,login,mobile,US,332.[phone]
2024-01-01 05:09:00,USER_9864,login,mobile,EU,260.[phone]
2024-01-01 05:10:00,USER_9708,login,desktop,EU,238.9869608671293
2024-01-01 05:11:00,USER_3532,login,mobile,US,269.[phone]
2024-01-01 05:12:00,USER_8770,edit,desktop,EU,381.72389741564865
2024-01-01 05:13:00,USER_4670,logout,mobile,ASIA,278.[phone]
2024-01-01 05:14:00,USER_1781,login,desktop,ASIA,432.0834427372761
2024-01-01 05:15:00,USER_4523,logout,mobile,ASIA,176.[phone]
2024-01-01 05:16:00,USER_7131,edit,mobile,US,207.[phone]
2024-01-01 05:17:00,USER_5782,upload,mobile,AU,379.45111422873345
2024-01-01 05:18:00,USER_5995,logout,mobile,ASIA,394.[phone]
2024-01-01 05:19:00,USER_2501,view,mobile,AU,248.[phone]
2024-01-01 05:20:00,USER_4080,logout,desktop,US,304.1336170033713
2024-01-01 05:21:00,USER_1502,logout,mobile,AU,342.73139511019656
2024-01-01 05:22:00,USER_4885,logout,mobile,ASIA,286.[phone]
2024-01-01 05:23:00,USER_9009,logout,desktop,ASIA,100.00555505248003
2024-01-01 05:24:00,USER_1623,logout,desktop,US,300.65598079459136
2024-01-01 05:25:00,USER_2050,download,tablet,ASIA,211.11318122083253
2024-01-01 05:26:00,USER_8385,logout,desktop,AU,279.32032284227887
2024-01-01 05:27:00,USER_7081,download,mobile,EU,300.74190570819195
2024-01-01 05:28:00,USER_6484,login,desktop,EU,306.1873100464834
2024-01-01 05:29:00,USER_4772,login,tablet,AU,196.16963348285455
2024-01-01 05:30:00,USER_4916,upload,desktop,EU,345.22163397324067
2024-01-01 05:31:00,USER_5018,edit,mobile,EU,307.[phone]
2024-01-01 05:32:00,USER_2329,logout,mobile,EU,236.[phone]
2024-01-01 05:33:00,USER_5114,download,mobile,AU,407.[phone]
2024-01-01 05:34:00,USER_4367,logout,desktop,US,279.20492510287085
2024-01-01 05:35:00,USER_9095,login,desktop,EU,283.1011570647042
2024-01-01 05:36:00,USER_6141,login,desktop,EU,338.5025547114796
2024-01-01 05:37:00,USER_4951,logout,mobile,ASIA,413.04006825419145
2024-01-01 05:38:00,USER_6084,login,desktop,EU,340.8623757626713
2024-01-01 05:39:00,USER_2573,login,desktop,AU,349.5665902016322
2024-01-01 05:40:00,USER_3634,view,mobile,AU,239.90268807057612
2024-01-01 05:41:00,USER_3768,login,desktop,US,305.21758212223017
2024-01-01 05:42:00,USER_6302,download,mobile,EU,268.06429642970545
2024-01-01 05:43:00,USER_7250,logout,tablet,US,342.24779088295656
2024-01-01 05:44:00,USER_2211,upload,desktop,US,347.8179477305955
2024-01-01 05:45:00,USER_9967,download,desktop,EU,1158.7832080328144
2024-01-01 05:46:00,USER_6955,logout,desktop,AU,170.4994849866521
2024-01-01 05:47:00,USER_2160,logout,tablet,ASIA,262.1653102610208
2024-01-01 05:48:00,USER_6977,view,mobile,US,378.01493665512254
2024-01-01 05:49:00,USER_8041,view,mobile,US,215.90820918404887
2024-01-01 05:50:00,USER_3383,login,desktop,EU,348.3390619736203
2024-01-01 05:51:00,USER_6876,login,mobile,EU,368.[phone]
2024-01-01 05:52:00,USER_4540,view,mobile,US,298.[phone]
2024-01-01 05:53:00,USER_5635,logout,tablet,ASIA,214.71211877060847
2024-01-01 05:54:00,USER_2095,download,desktop,AU,292.7088193079857
2024-01-01 05:55:00,USER_6901,logout,mobile,EU,387.[phone]
2024-01-01 05:56:00,USER_9215,login,mobile,ASIA,392.34104251532494
2024-01-01 05:57:00,USER_2079,download,mobile,US,312.47282260666145
2024-01-01 05:58:00,USER_9370,upload,mobile,ASIA,1265.[phone]
2024-01-01 05:59:00,USER_3847,logout,mobile,EU,404.30383164296467
2024-01-01 06:00:00,USER_2960,upload,desktop,US,349.25537274658257
2024-01-01 06:01:00,USER_2473,view,mobile,AU,245.30940187938768
2024-01-01 06:02:00,USER_5888,download,mobile,EU,320.55113826843046
2024-01-01 06:03:00,USER_5979,login,mobile,ASIA,317.[phone]
2024-01-01 06:04:00,USER_2212,upload,tablet,US,261.7922939070266
2024-01-01 06:05:00,USER_6697,view,mobile,US,320.[phone]
2024-01-01 06:06:00,USER_1419,view,mobile,US,366.37121028743286
2024-01-01 06:07:00,USER_4659,download,mobile,EU,282.[phone]
2024-01-01 06:08:00,USER_6283,login,desktop,EU,372.49614549528326
2024-01-01 06:09:00,USER_2340,view,desktop,US,194.67872584079015
2024-01-01 06:10:00,USER_6137,download,mobile,EU,433.[phone]
2024-01-01 06:11:00,USER_6189,login,mobile,EU,303.[phone]
2024-01-01 06:12:00,USER_2361,upload,mobile,ASIA,364.[phone]
2024-01-01 06:13:00,USER_1591,logout,desktop,EU,313.11668919208233
2024-01-01 06:14:00,USER_1526,download,desktop,AU,250.58864298858137
2024-01-01 06:15:00,USER_8855,logout,mobile,EU,297.81740258042976
2024-01-01 06:16:00,USER_2292,download,mobile,EU,185.43173892592455
2024-01-01 06:17:00,USER_2654,edit,mobile,US,341.30321584276857
2024-01-01 06:18:00,USER_1187,view,mobile,US,311.[phone]
2024-01-01 06:19:00,USER_3758,edit,desktop,US,288.50657049190534
2024-01-01 06:20:00,USER_9720,edit,mobile,EU,345.16197426453823
2024-01-01 06:21:00,USER_9625,login,mobile,US,302.25139569559155
2024-01-01 06:22:00,USER_7431,download,mobile,US,336.40979233695447
2024-01-01 06:23:00,USER_7037,upload,tablet,ASIA,357.73899473280864
2024-01-01 06:24:00,USER_9494,view,tablet,US,1017.4418858029526
2024-01-01 06:25:00,USER_5182,logout,mobile,US,249.[phone]
2024-01-01 06:26:00,USER_7973,edit,mobile,US,196.64639551485183
2024-01-01 06:27:00,USER_1437,download,mobile,ASIA,307.[phone]
2024-01-01 06:28:00,USER_1832,view,mobile,US,327.12583730704125
2024-01-01 06:29:00,USER_9988,login,mobile,EU,220.58307609065764
2024-01-01 06:30:00,USER_9751,login,desktop,EU,385.22279088170103
2024-01-01 06:31:00,USER_9953,view,desktop,EU,250.65987171883657
2024-01-01 06:32:00,USER_6794,login,tablet,EU,173.78999449646994
2024-01-01 06:33:00,USER_4574,view,mobile,ASIA,389.[phone]
2024-01-01 06:34:00,USER_4785,login,desktop,US,181.6191000009096
2024-01-01 06:35:00,USER_6220,download,desktop,US,357.8507264030055
2024-01-01 06:36:00,USER_8750,logout,mobile,US,343.[phone]
2024-01-01 06:37:00,USER_7818,download,mobile,US,319.[phone]
2024-01-01 06:38:00,USER_1684,download,mobile,US,268.63350310700616
2024-01-01 06:39:00,USER_5233,logout,mobile,US,330.16783767153464
2024-01-01 06:40:00,USER_1577,login,mobile,EU,362.90909242227303
2024-01-01 06:41:00,USER_9007,login,desktop,EU,240.8513702114716
2024-01-01 06:42:00,USER_1227,download,mobile,US,88.27398004102578
2024-01-01 06:43:00,USER_3328,upload,tablet,ASIA,355.8524707162346
2024-01-01 06:44:00,USER_3731,view,mobile,US,317.[phone]
2024-01-01 06:45:00,USER_1430,upload,tablet,US,267.72150731513324
2024-01-01 06:46:00,USER_2709,upload,mobile,EU,356.12744189092655
2024-01-01 06:47:00,USER_6782,logout,desktop,US,330.4987773697514
2024-01-01 06:48:00,USER_2234,login,mobile,US,1104.[phone]
2024-01-01 06:49:00,USER_9493,logout,mobile,EU,1346.[phone]
2024-01-01 06:50:00,USER_6205,edit,tablet,AU,349.14329630524196
2024-01-01 06:51:00,USER_2420,view,mobile,ASIA,306.87483702605067
2024-01-01 06:52:00,USER_1768,logout,desktop,US,365.15897366671953
2024-01-01 06:53:00,USER_7034,download,desktop,ASIA,863.2893536796867
2024-01-01 06:54:00,USER_9635,view,mobile,ASIA,240.006282465114
2024-01-01 06:55:00,USER_4104,upload,mobile,EU,431.[phone]
2024-01-01 06:56:00,USER_5355,login,desktop,ASIA,199.14629503521056
2024-01-01 06:57:00,USER_4305,login,mobile,EU,270.00962415590016
2024-01-01 06:58:00,USER_2538,upload,desktop,US,316.7848800419991
2024-01-01 06:59:00,USER_2331,edit,tablet,EU,359.1650334886627
2024-01-01 07:00:00,USER_9168,download,mobile,EU,878.[phone]
2024-01-01 07:01:00,USER_7939,login,mobile,EU,1907.[phone]
2024-01-01 07:02:00,USER_9261,login,desktop,EU,292.9440928405121
2024-01-01 07:03:00,USER_6558,view,mobile,AU,247.62100431896835
2024-01-01 07:04:00,USER_6944,view,mobile,AU,286.81823854701304
2024-01-01 07:05:00,USER_8126,download,mobile,ASIA,280.[phone]
2024-01-01 07:06:00,USER_1480,download,desktop,ASIA,295.9022911625916
2024-01-01 07:07:00,USER_6263,login,mobile,AU,241.[phone]
2024-01-01 07:08:00,USER_5094,view,mobile,US,347.04336229502144
2024-01-01 07:09:00,USER_7167,view,desktop,US,322.24981256017253
2024-01-01 07:10:00,USER_3793,logout,mobile,EU,224.16715025555337
2024-01-01 07:11:00,USER_3892,view,mobile,ASIA,358.08150455223506
2024-01-01 07:12:00,USER_2198,logout,tablet,EU,251.31110778092972
2024-01-01 07:13:00,USER_9011,login,desktop,ASIA,229.03106986174265
2024-01-01 07:14:00,USER_3372,logout,desktop,US,305.2397222352989
2024-01-01 07:15:00,USER_2892,login,mobile,US,194.[phone]
2024-01-01 07:16:00,USER_6790,logout,desktop,ASIA,335.37018299263485
2024-01-01 07:17:00,USER_2883,upload,mobile,US,129.[phone]
2024-01-01 07:18:00,USER_6467,upload,mobile,US,238.23823860068177
2024-01-01 07:19:00,USER_1797,upload,mobile,US,394.[phone]
2024-01-01 07:20:00,USER_9209,logout,mobile,US,258.[phone]
2024-01-01 07:21:00,USER_9235,login,desktop,ASIA,269.3048876876221
2024-01-01 07:22:00,USER_1154,download,mobile,US,376.41990324782626
2024-01-01 07:23:00,USER_5962,logout,desktop,EU,252.4281836956609
2024-01-01 07:24:00,USER_5080,logout,desktop,US,345.8062908833686
2024-01-01 07:25:00,USER_9050,view,desktop,ASIA,370.45128990355926
2024-01-01 07:26:00,USER_6947,view,mobile,US,120.84551087335676
2024-01-01 07:27:00,USER_5320,view,desktop,EU,932.3592849721186
2024-01-01 07:28:00,USER_2892,upload,mobile,ASIA,263.[phone]
2024-01-01 07:29:00,USER_4424,login,mobile,US,462.[phone]
2024-01-01 07:30:00,USER_3015,download,tablet,ASIA,75.50407222238509
2024-01-01 07:31:00,USER_7673,logout,mobile,EU,479.[phone]
2024-01-01 07:32:00,USER_7032,upload,mobile,EU,402.[phone]
2024-01-01 07:33:00,USER_5833,login,tablet,US,1227.9719925223756
2024-01-01 07:34:00,USER_1565,view,mobile,AU,317.[phone]
2024-01-01 07:35:00,USER_8412,login,desktop,ASIA,272.1105986923739
2024-01-01 07:36:00,USER_3018,edit,mobile,US,294.[phone]
2024-01-01 07:37:00,USER_3314,view,mobile,US,258.[phone]
2024-01-01 07:38:00,USER_5412,upload,mobile,ASIA,296.[phone]
2024-01-01 07:39:00,USER_4883,view,mobile,EU,218.26830651704083
2024-01-01 07:40:00,USER_9216,download,mobile,ASIA,215.05373921665057
2024-01-01 07:41:00,USER_7739,view,desktop,EU,378.0609397592826
2024-01-01 07:42:00,USER_8902,upload,desktop,ASIA,203.26141584123505
2024-01-01 07:43:00,USER_2189,view,tablet,US,353.16828920964787
2024-01-01 07:44:00,USER_8156,upload,mobile,US,186.33706824444553
2024-01-01 07:45:00,USER_8342,edit,desktop,EU,337.77825618153537
2024-01-01 07:46:00,USER_7884,upload,desktop,AU,287.5449392914176
2024-01-01 07:47:00,USER_4157,upload,tablet,US,379.27897216820423
2024-01-01 07:48:00,USER_6520,view,mobile,EU,280.08033246719543
2024-01-01 07:49:00,USER_2741,view,desktop,EU,179.427596689712
2024-01-01 07:50:00,USER_4688,download,tablet,EU,288.7178228467999
2024-01-01 07:51:00,USER_8485,login,mobile,ASIA,309.[phone]
2024-01-01 07:52:00,USER_6369,upload,tablet,ASIA,292.08134147809267
2024-01-01 07:53:00,USER_6644,edit,mobile,US,334.[phone]
2024-01-01 07:54:00,USER_5023,view,desktop,AU,266.1367140776566
2024-01-01 07:55:00,USER_1716,view,tablet,ASIA,224.1958102472636
2024-01-01 07:56:00,USER_4967,login,desktop,ASIA,240.02106694114656
2024-01-01 07:57:00,USER_8423,upload,mobile,EU,1069.[phone]
2024-01-01 07:58:00,USER_7450,download,mobile,ASIA,1144.[phone]
2024-01-01 07:59:00,USER_4215,view,tablet,US,444.3673414801963
2024-01-01 08:00:00,USER_8825,login,mobile,US,375.[phone]
2024-01-01 08:01:00,USER_1390,view,mobile,ASIA,341.20255226091393
2024-01-01 08:02:00,USER_4037,upload,desktop,US,326.76075064371224
2024-01-01 08:03:00,USER_1232,login,mobile,US,317.98633413612816
2024-01-01 08:04:00,USER_4131,logout,mobile,ASIA,318.30003271258374
2024-01-01 08:05:00,USER_8634,logout,mobile,ASIA,309.79716318480797
2024-01-01 08:06:00,USER_1233,upload,mobile,US,302.[phone]
2024-01-01 08:07:00,USER_2391,login,desktop,ASIA,174.48815432694795
2024-01-01 08:08:00,USER_1889,login,desktop,EU,277.8523636156504
2024-01-01 08:09:00,USER_8902,view,desktop,EU,285.58195169110513
2024-01-01 08:10:00,USER_1745,login,desktop,ASIA,255.0616141637973
2024-01-01 08:11:00,USER_1427,logout,tablet,EU,266.63418382627185
2024-01-01 08:12:00,USER_1731,upload,desktop,US,318.0449410308477
2024-01-01 08:13:00,USER_1799,upload,mobile,US,346.[phone]
2024-01-01 08:14:00,USER_7507,view,desktop,EU,317.95418771510646
2024-01-01 08:15:00,USER_8025,upload,mobile,EU,344.[phone]
2024-01-01 08:16:00,USER_8624,view,desktop,ASIA,345.6064818488814
2024-01-01 08:17:00,USER_9326,download,desktop,ASIA,282.0176643883288
2024-01-01 08:18:00,USER_6383,login,mobile,EU,331.51844775012904
2024-01-01 08:19:00,USER_7207,login,tablet,ASIA,71.97584397636062
